id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.student.info,access_student_info,model_student_info,base.group_user,1,1,1,1
access.standard.info,access_standard_info,model_standard_info,base.group_user,1,1,1,1
access.teacher.info,access_teacher_info,model_teacher_info,base.group_user,1,1,1,1
access.sports.activity,access_sports_activity,model_sports_activity,base.group_user,1,1,1,1
access.library.info,access_library_info,model_library_info,base.group_user,1,1,1,1
access.cultural.fest,access_cultural_fest,model_cultural_fest,base.group_user,1,1,1,1
access.scholarship.info,access_scholarship_info,model_scholarship_info,base.group_user,1,1,1,1
access.teachers.subjects.line,access_teachers_subjects_line,model_teachers_subjects_line,base.group_user,1,1,1,1
access.subject.info,access_subject_info,model_subject_info,base.group_user,1,1,1,1
access.weather.info,access_weather_info,model_weather_info,base.group_user,1,1,1,1
access.student.wizard,access_student_wizard,model_student_wizard,base.group_user,1,1,1,1
access.cultural.fest.line,access_cultural_fest_line,model_cultural_fest_line,base.group_user,1,1,1,1
